Text,Label,clean_text
Kamina sala har waqt tang karta hai.,hindi,kamina sala har waqt tang karta hai
"Always positive, love that!",english,always positive love that
"Haramkhor, tu sudhar jaa.",hindi,haramkhor tu sudhar jaa
Nikal yahan se madarchod.,hindi,nikal yahan se madarchod
Thanks for your support yaar.,english,thanks for your support yaar
Teri maa ka bhosda.,hindi,teri maa ka bhosda
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
हम अकादमिक हैं।,hindi,हम अकादमिक हैं।
Teri maa ka bhosda.,hindi,teri maa ka bhosda
Thanks for your support yaar.,english,thanks for your support yaar
You're awesome!,english,youre awesome
Bakwas band kar.,hindi,bakwas band kar
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
तुम्हें क्या पता है? आप सिर्फ परेशान हो रहे हैं क्योंकि आप खो रहे हैं.,hindi,तुम्हें क्या पता है आप सिर्फ परेशान हो रहे हैं क्योंकि आप खो रहे हैं
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
"क्या मैं? धन्यवाद, और आप भी।",hindi,क्या मैं धन्यवाद और आप भी।
Tere jaise kutte se baat nahi karte.,hindi,tere jaise kutte se baat nahi karte
Bakwas band kar.,hindi,bakwas band kar
"मैं वास्तव में चिंतित था और एसेन्ट बस uh, बाहर आया.",hindi,मैं वास्तव में चिंतित था और एसेन्ट बस uh बाहर आया
Tere jaisa chutiya maine nahi dekha.,hindi,tere jaisa chutiya maine nahi dekha
"Nice effort, proud of you.",english,nice effort proud of you
You're such a loser yaar.,hindi,youre such a loser yaar
Bohot badiya presentation tha!,english,bohot badiya presentation tha
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
मैं अपने ही रेस्टोरेंट खोलने के बारे में भी सोच रहा हूँ।,hindi,मैं अपने ही रेस्टोरेंट खोलने के बारे में भी सोच रहा हूँ।
You're awesome!,english,youre awesome
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"देखो, मैं रेडियो सुन सकता हूँ, हू?",hindi,देखो मैं रेडियो सुन सकता हूँ हू
"Nice effort, proud of you.",english,nice effort proud of you
"Always positive, love that!",english,always positive love that
You're such a loser yaar.,hindi,youre such a loser yaar
Kamaal kar diya bhai!,english,kamaal kar diya bhai
"Always positive, love that!",english,always positive love that
Thanks for your support yaar.,english,thanks for your support yaar
Idiot kahi ka!,hindi,idiot kahi ka
"Good job, well done!",english,good job well done
क्या तुम पागल हो?,hindi,क्या तुम पागल हो
Thanks for your support yaar.,english,thanks for your support yaar
"Nice effort, proud of you.",english,nice effort proud of you
Bohot badiya presentation tha!,english,bohot badiya presentation tha
तो क्या आपके पास कैमरा नहीं है?,hindi,तो क्या आपके पास कैमरा नहीं है
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Keep it up buddy!,english,keep it up buddy
हाँ! और बहुत कुछ है!,hindi,हाँ और बहुत कुछ है
"Madarchod, apni aukaat me reh.",hindi,madarchod apni aukaat me reh
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
"Good job, well done!",english,good job well done
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
You're awesome!,english,youre awesome
Thanks for your support yaar.,english,thanks for your support yaar
Thanks for your support yaar.,english,thanks for your support yaar
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
"ओह-ओह, मैं लगभग इस बच्चे को खो गया!",hindi,ओहओह मैं लगभग इस बच्चे को खो गया
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
"Always positive, love that!",english,always positive love that
Bakwas band kar.,hindi,bakwas band kar
Thanks for your support yaar.,english,thanks for your support yaar
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
"Always positive, love that!",english,always positive love that
Behenchod dimag mat kharab kar.,hindi,behenchod dimag mat kharab kar
इतनी तेजी से नहीं Wesley!,hindi,इतनी तेजी से नहीं wesley
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
"Always positive, love that!",english,always positive love that
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Bakwas band kar.,hindi,bakwas band kar
ओह मेरे भगवान! मैं आपका हूँ,hindi,ओह मेरे भगवान मैं आपका हूँ
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
"सुनो, मेरे पास तुम्हारे लिए एक रहस्य है. मैं उसे जीतने देता हूँ.",hindi,सुनो मेरे पास तुम्हारे लिए एक रहस्य है मैं उसे जीतने देता हूँ
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
"ठीक है, देखो!",hindi,ठीक है देखो
"Always positive, love that!",english,always positive love that
ओह! तुमने मुझे अभी काट डाला था?,hindi,ओह तुमने मुझे अभी काट डाला था
"Always positive, love that!",english,always positive love that
Teri behen ki chut mein dard hai kya?,hindi,teri behen ki chut mein dard hai kya
"लेकिन यहाँ आपकी ठोड़ी. अब, आप प्रत्येक आंख में एक छोटा सा हवा का पच महसूस करेंगे.",hindi,लेकिन यहाँ आपकी ठोड़ी अब आप प्रत्येक आंख में एक छोटा सा हवा का पच महसूस करेंगे
You're awesome!,english,youre awesome
Keep it up buddy!,english,keep it up buddy
Kamaal kar diya bhai!,english,kamaal kar diya bhai
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Idiot kahi ka!,hindi,idiot kahi ka
Gandu kahi ka.,hindi,gandu kahi ka
You're awesome!,english,youre awesome
लगता है एक मजेदार गैंग.,hindi,लगता है एक मजेदार गैंग
"Good job, well done!",english,good job well done
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
क्या तुम उन्हें देखोगे. मैं कभी फिर एक boyfriend ढूँढने के लिए जा रहा है? मैं एक पुराने नौकर मरने के लिए जा रहा हूँ.,hindi,क्या तुम उन्हें देखोगे मैं कभी फिर एक boyfriend ढूँढने के लिए जा रहा है मैं एक पुराने नौकर मरने के लिए जा रहा हूँ
Thanks for your support yaar.,english,thanks for your support yaar
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
"कुछ नहीं, मुझे क्षमा है, मैं बस हूँ, मैं तरह से बाहर हूँ।",hindi,कुछ नहीं मुझे क्षमा है मैं बस हूँ मैं तरह से बाहर हूँ।
Bakwas band kar.,hindi,bakwas band kar
